"Le'Veon Bell, Pit",Jax,26th,4,87,324,3,17,98,0,1,0,20.1,9500,2.11,Sun 1:00
"Ezekiel Elliott, Dal",GB,18th,4,76,277,2,16,118,1,0,0,19.1,8800,2.17,Sun 4:25
"Kareem Hunt, KC",@Hou,3rd,4,68,502,4,13,157,2,1,1,30.7,8600,3.57,Sun 8:30
"Todd Gurley, LA",Sea,17th,4,86,362,4,20,234,3,4,1,31.6,8000,3.96,Sun 4:05
"LeSean McCoy, Buf",@Cin,11th,4,68,216,0,21,163,0,0,0,15.5,7800,1.98,Sun 1:00
"Leonard Fournette, Jax",@Pit,25th,4,81,285,3,12,125,1,1,0,20,7000,2.86,Sun 1:00
"Carlos Hyde, SF",@Ind,9th,4,65,321,2,17,88,0,1,0,18.2,6900,2.64,Sun 1:00
"Jay Ajayi, Mia",Ten,21st,3,51,184,0,5,21,0,0,0,9.5,6600,1.44,Sun 1:00
"David Johnson, Ari",@Phi,4th,1,11,23,0,6,67,0,2,1,14,6300,2.22,Sun 1:00
"Bilal Powell, NYJ",@Cle,13th,4,49,235,2,9,44,0,0,0,13,6200,2.09,Sun 1:00
"Melvin Gordon, LAC",@NYG,10th,4,54,168,2,13,97,1,0,0,14.4,6000,2.4,Sun 1:00
"Chris Carson, Sea",@LA,32nd,4,49,208,0,7,59,1,0,0,9.9,5900,1.68,Sun 4:05
"Christian McCaffrey, Car",@Det,18th,4,31,89,0,22,206,0,1,1,13.4,5700,2.35,Sun 1:00
"Jordan Howard, Chi",Min,2nd,4,63,252,4,10,50,0,1,1,16.6,5600,2.96,Mon 8:30
"Doug Martin, TB",NE,31st,--,--,--,--,--,--,--,--,--,0,5500,0,Thu 8:25
"Joe Mixon, Cin",Buf,8th,4,52,136,0,11,78,0,0,0,8.1,5500,1.47,Sun 1:00
"DeMarco Murray, Ten",@Mia,20th,4,42,215,1,6,28,0,0,0,9.8,5400,1.82,Sun 1:00
"Tarik Cohen, Chi",Min,2nd,4,30,181,0,24,150,1,2,1,15.5,5300,2.93,Mon 8:30
"Mike Gillislee, NE",@TB,12th,4,57,194,4,0,0,0,0,0,10.8,5300,2.05,Thu 8:25
"Derrick Henry, Ten",@Mia,20th,4,39,178,1,1,10,0,0,0,6.5,5200,1.24,Sun 1:00
"Aaron Jones, GB",@Dal,27th,3,13,49,1,0,0,0,0,0,3.6,5100,0.71,Sun 4:25
"Marshawn Lynch, Oak",Bal,23rd,4,45,151,1,3,28,0,0,0,6.7,5100,1.32,Sun 4:05
"Lamar Miller, Hou",KC,5th,4,68,257,1,10,120,1,0,0,14.9,5000,2.98,Sun 8:30
"Alfred Morris, Dal",GB,18th,3,6,77,0,0,0,0,0,0,2.6,5000,0.51,Sun 4:25
